[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/03 - 12:21:36 | api | 202609030421363226459408268d9d61YTHeOXZ | 200 |     364.017µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:21:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:21:38 | syncing options from database 
[SYS] 2026/09/03 - 12:21:38 | channels synced from database 
[GIN] 2026/09/03 - 12:21:43 | web | 202609030421432170565178268d9d6pFxb6ha8 | 200 |    4.141942ms |    192.168.10.1 |     GET /static/js/async/2029.bd3c64eaab.js
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437742711198268d9d6WE5AIGIV | 200 |      993.12µs |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437790118888268d9d6R8bv4STX | 200 |      616.11µs |    192.168.10.1 |     GET /api/channel/ops
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437777300288268d9d6FAR9OkLj | 200 |    2.231861ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437781364578268d9d6qTmtw37l | 200 |    2.867777ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437782502468268d9d6qgX9MiIy | 200 |    4.732203ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437972511988268d9d6RJzTOslG | 200 |    2.760874ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:21:43 | api | 202609030421437972955488268d9d6dHDCZvfl | 200 |    7.818528ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:21:46 | api | 202609030421460686810378268d9d6uMq4FG9R | 200 |    3.252107ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:21:46 | api | 202609030421460676519548268d9d6PaVlEgfV | 200 |     4.73828ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:21:46 | api | 202609030421460691881228268d9d6v7URaw5d | 200 |    4.636651ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:22:03 | api | 202609030422037275930948268d9d68ZV0K4Xf | 200 |    7.156855ms |    192.168.10.1 |    POST /api/models/
[GIN] 2026/09/03 - 12:22:03 | api | 202609030422037403620808268d9d674ZDg3qb | 200 |    2.775762ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:22:03 | api | 202609030422037401525618268d9d6HsSKrUkb | 200 |    3.511666ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:22:06 | api | 202609030422064516245238268d9d6IR9QCmK6 | 200 |     355.217µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:06 | api | 202609030422065861810958268d9d63hvHWFkA | 200 |     879.717µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:06 | api | 202609030422067853046158268d9d6RhG1xNfm | 200 |     526.836µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:06 | api | 202609030422068789615348268d9d65fazfKHx | 200 |      689.45µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:06 | api | 202609030422069163091638268d9d6YC6JDRPq | 200 |    2.860675ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:22:08 | api | 202609030422084134014598268d9d62XPKouww | 200 |     464.784µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:09 | web | 202609030422098371643468268d9d6XPYXzq0B | 200 |     730.226µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422102162737768268d9d6zRdcOLZq | 200 |     573.562µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422102210486418268d9d6ATfldpFG | 200 |    5.370077ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422102542508868268d9d6B6H2QKgs | 200 |     613.741µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422103776145848268d9d6QwcMqLOK | 200 |     670.033µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422103865948038268d9d6h0oAaAlP | 200 |     346.419µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422103863614108268d9d6pAP8YvP5 | 200 |     630.325µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:22:10 | api | 202609030422103871257658268d9d6xXv8IAx7 | 200 |    4.702915ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:22:12 | api | 202609030422120069693548268d9d6JaWx88KZ | 200 |    2.166508ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326531&end_timestamp=1788412931&default_time=hour
[GIN] 2026/09/03 - 12:22:12 | api | 202609030422120088613488268d9d6o3cplHNs | 200 |     432.732µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:22:12 | api | 202609030422120075730318268d9d6K0TXoK4X | 200 |    3.334522ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:22:12 | api | 202609030422120093326138268d9d60yYR4SHf | 200 |    2.835749ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:22:12 | api | 202609030422120094692908268d9d6wslvnNau | 200 |    2.943475ms |    192.168.10.1 |     GET /api/user/models
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130783863298268d9d63XExZ3h0 | 200 |    1.174597ms |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130816341278268d9d67QmdqGqk | 200 |    1.913933ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130839363628268d9d6M2X0wJaZ | 200 |     584.598µs |    192.168.10.1 |     GET /api/channel/ops
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130837780348268d9d6CZdRgWBy | 200 |    2.238375ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130837271828268d9d61WxuHu28 | 200 |    2.780222ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130979996698268d9d6wCmJnLid | 200 |    3.017549ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:22:13 | api | 202609030422130994609598268d9d6A2QHbVWp | 200 |    4.548931ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:22:36 | api | 202609030422365625490158268d9d67gc68g93 | 200 |     374.352µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:22:38 | syncing options from database 
[SYS] 2026/09/03 - 12:22:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:22:38 | channels synced from database 
[GIN] 2026/09/03 - 12:22:47 | api | 202609030422475612619788268d9d6fEzsDu6c | 200 |    6.946031ms |    192.168.10.1 |    POST /api/channel/
[GIN] 2026/09/03 - 12:22:47 | api | 202609030422476119019568268d9d6HO0TOYAr | 200 |    6.832087ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:22:49 | api | 202609030422494264896298268d9d6jcNvCmZV | 200 |     2.99639ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:22:49 | api | 202609030422494272243938268d9d6MPYS9Lho | 200 |    3.746629ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:22:49 | api | 202609030422494267083638268d9d6MR7Dbm3g | 200 |     8.42296ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:22:51 | api | 202609030422367060450308268d9d6hxR677BQ | 200 |  15.19189765s |    192.168.10.1 |    POST /api/channel/fetch_models
[GIN] 2026/09/03 - 12:22:51 | api | 202609030422519242558518268d9d6EejnrvSk | 200 |    2.399697ms |    192.168.10.1 |     GET /api/models/1
[GIN] 2026/09/03 - 12:22:57 | web | 202609030422578544010968268d9d6x5amqlbK | 200 |    1.670631ms |    192.168.10.1 |     GET /static/js/async/8513.46953bdbb6.js
[GIN] 2026/09/03 - 12:22:57 | web | 202609030422578545925838268d9d6XqirfT2u | 200 |    3.255193ms |    192.168.10.1 |     GET /static/js/async/5851.ef4eefd87d.js
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585117258658268d9d68BSQqylI | 200 |     963.399µs |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585141987698268d9d6qA2qXUqB | 200 |    2.527474ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585163635668268d9d6CTdjN5Im | 200 |    2.919267ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585157511128268d9d6Id054T0B | 200 |    3.595891ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585287412358268d9d6kuRsx8jN | 200 |    1.940968ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:22:58 | api | 202609030422585298913438268d9d6h1RGRAl6 | 200 |    2.024695ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:23:01 | api | 202609030423017295407878268d9d6N93y3vGk | 200 |     790.553µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:01 | api | 202609030423018342347588268d9d6Cv5J5Iuj | 200 |     797.607µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:01 | api | 202609030423019102754608268d9d67hRNpfuP | 200 |       987.2µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:03 | web | 202609030423036331217678268d9d6rchJfI3K | 200 |     458.183µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:23:03 | api | 202609030423039757866158268d9d6HyNfoY7G | 200 |     607.454µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:03 | api | 202609030423039803062008268d9d6t6PZkiXU | 200 |    3.978117ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423040187492048268d9d6IFAQwjJq | 200 |     681.576µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423041464547748268d9d67XgckJXk | 200 |     554.929µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423041590479628268d9d68WtDLmBi | 200 |     203.504µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423041581584838268d9d6tgQTpo3f | 200 |    1.119222ms |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423041587157728268d9d6QhHgczSs | 200 |    1.205213ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:23:04 | api | 202609030423042156407148268d9d6R9ijozBk | 200 |    2.758462ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:23:06 | web | 202609030423065746466968268d9d6R8wXd3bZ | 200 |     518.528µs |    192.168.10.1 |     GET /static/js/async/9908.c7fc936a05.js
[GIN] 2026/09/03 - 12:23:06 | api | 202609030423066306696008268d9d6ZmwbOB9T | 200 |     404.424µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:23:11 | api | 202609030423111414639858268d9d6x7YHGDi9 | 200 |     461.678µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:23:11 | api | 202609030423111407943398268d9d6paOCQ7t7 | 200 |    2.586104ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326591&end_timestamp=1788412991&default_time=hour
[GIN] 2026/09/03 - 12:23:11 | api | 202609030423111417825788268d9d6zucBpCcG | 200 |    2.528229ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:23:11 | api | 202609030423111421358358268d9d6V7YqAtvr | 200 |    2.774706ms |    192.168.10.1 |     GET /api/user/models
[GIN] 2026/09/03 - 12:23:12 | web | 202609030423123193433538268d9d6QWXUrp5g | 200 |    2.521587ms |    192.168.10.1 |     GET /static/js/async/193.ea7cdd66e9.js
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129140270428268d9d6DWaG8cga | 200 |     885.161µs |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129185138828268d9d6NY3JvbIq | 200 |     621.273µs |    192.168.10.1 |     GET /api/channel/ops
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129176659858268d9d6mM7npvIM | 200 |    2.372546ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129180675718268d9d62ILsNd3D | 200 |    2.748224ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129182902318268d9d6DAdpbWuv | 200 |    3.672628ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129341232608268d9d6aynG20xh | 200 |     2.28504ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:23:12 | api | 202609030423129330976518268d9d6fxQUKIdG | 200 |    4.214154ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:23:26 | api | 202609030423264151007158268d9d6G53NkGgQ | 200 |    1.818136ms |    192.168.10.1 |     GET /api/channel/1
[GIN] 2026/09/03 - 12:23:36 | api | 202609030423367507799318268d9d6LM2oufqo | 200 |     347.035µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:23:38 | syncing options from database 
[SYS] 2026/09/03 - 12:23:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:23:38 | channels synced from database 
[SYS] 2026/09/03 - 12:24:01 | channels synced from database 
[GIN] 2026/09/03 - 12:24:01 | api | 202609030424011342131918268d9d6a4vzlmGl | 200 |    8.401692ms |    192.168.10.1 |     PUT /api/channel/
[GIN] 2026/09/03 - 12:24:01 | api | 202609030424011471232908268d9d6Cv2lYBv1 | 200 |    1.442006ms |    192.168.10.1 |     GET /api/channel/1
[GIN] 2026/09/03 - 12:24:01 | api | 202609030424011985620008268d9d6LMGPbUk1 | 200 |    2.541512ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:24:05 | api | 202609030424054695781698268d9d6H1R5jdQ1 | 200 |     708.751µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:05 | api | 202609030424057287185138268d9d6LXuseysl | 200 |     495.048µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:05 | api | 202609030424058251986608268d9d6Xareb0bA | 200 |     598.964µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:05 | api | 202609030424058556378988268d9d69luYdeSY | 200 |    2.774884ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:24:06 | api | 202609030424068422788258268d9d6CSOztLZ7 | 200 |     362.571µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:07 | web | 202609030424076415753588268d9d6zmAIshY9 | 200 |     497.642µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424080084194618268d9d6L1OA02DG | 200 |     640.037µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424080130165928268d9d69PduXS0P | 200 |    4.097509ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424080529767878268d9d6SEMuq7mH | 200 |     675.694µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424081843371558268d9d6fRoW4Izt | 200 |     653.962µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424081950498738268d9d6YyMIR9dZ | 200 |     858.194µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424081955756488268d9d6HitzeSAd | 200 |     561.939µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424081958639898268d9d6zfxQNual | 200 |    2.717059ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:24:08 | api | 202609030424082623674878268d9d6w6CSyxBs | 200 |    1.437529ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:24:13 | api | 202609030424133038735808268d9d6a9WdeDPV | 200 |    2.312121ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326653&end_timestamp=1788413053&default_time=hour
[GIN] 2026/09/03 - 12:24:13 | api | 202609030424133065695718268d9d6ipmHxaNj | 200 |      378.85µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:24:13 | api | 202609030424133082037398268d9d65HtWU2iu | 200 |    1.905129ms |    192.168.10.1 |     GET /api/user/models
[GIN] 2026/09/03 - 12:24:13 | api | 202609030424133078785938268d9d6elB4LNvD | 200 |    2.277268ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160428079278268d9d6vka0Iq3G | 200 |      932.61µs |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160469783528268d9d68dXEIbMJ | 200 |      351.54µs |    192.168.10.1 |     GET /api/channel/ops
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160463111008268d9d6b8yjpSPf | 200 |    1.547767ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160457029598268d9d6nrijCs7C | 200 |    3.214229ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160467169008268d9d6LbIxWive | 200 |    3.862394ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160626130808268d9d6k0uPWLzT | 200 |    2.202248ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:24:16 | api | 202609030424160620885218268d9d6A2ab3mZh | 200 |    3.841193ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:24:17 | api | 202609030424172512225048268d9d6ZSxo7Eft | 200 |    2.268085ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:24:17 | api | 202609030424172503381368268d9d6VdWqYKt0 | 200 |    4.019898ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:24:17 | api | 202609030424172507766058268d9d6oVq3Wl6l | 200 |    5.984155ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:24:25 | api | 202609030424255898215608268d9d6izhkX6oQ | 200 |    1.240319ms |    192.168.10.1 |     GET /api/deployments/settings
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319330258628268d9d6fHCwIxTi | 200 |     949.015µs |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319357453748268d9d6ccNou0rM | 200 |     2.02051ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319368699028268d9d6B22XRZfQ | 200 |    1.416047ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319365009478268d9d6cqQhVOKe | 200 |    1.861507ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319478236998268d9d6zI56bMpI | 200 |    2.826484ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
